pid,doi,title,count
knb-lter-cap.1.11,doi:10.6073/pasta/831910ba17d08a342bf624e2753cef0b,"Landuse classification of central Arizona-Phoenix 1912 to 1995",8
knb-lter-cap.1.6,doi:10.6073/pasta/d9521c64e38b1e03ba840429ff96fcdb,"Landuse Classification of Central Arizona Phoenix 1912 to 1995",11
knb-lter-cap.1.9,doi:10.6073/pasta/7eff928fbbc438b7599320450d1f27d1,"Landuse classification of central Arizona-Phoenix 1912 to 1995",11
knb-lter-cap.100.8,doi:10.6073/pasta/e9e3b6021c3b154324200b7c875df446,"Regional E-Atlas of the Greater Phoenix Region: Areas of significant agricultural and residential groundwater use, 1996-2000",3
knb-lter-cap.101.8,doi:10.6073/pasta/6c48db2b3a23b0c4892a86bf7dde1062,"Database of Geographic Information: Change in groundwater level, Central Arizona-Phoenix,1985-2000",5
knb-lter-cap.104.8,doi:10.6073/pasta/75ea71a49bc04a6f9ff1cd85f339194d,"Regional E-Atlas of the Greater Phoenix Region: Particulate Matter (2.5) pollution contours",5
knb-lter-cap.105.8,doi:10.6073/pasta/9b760f5db2a79aafa74cb7ca16dc1b2d,"Regional E-Atlas of the Greater Phoenix Region: PM10 concentration in Greater Phoenix area",3
knb-lter-cap.106.10,doi:10.6073/pasta/20f93459576455a1406d70c2b0099257,"Regional E-Atlas of the Greater Phoenix Region: percentage of population admitted to hospitals and diagnosed with asthma for 1999",2
knb-lter-cap.107.8,doi:10.6073/pasta/0fb877a7406578d8e5f977e5f9251aa1,"Regional E-Atlas of the Greater Phoenix Region: Estimated concentrations of ozone in the Greater Phoenix area, July 26, 1996.",2
knb-lter-cap.109.8,doi:10.6073/pasta/62905a4dd6b21c8f2e8789964824c602,"Regional E-Atlas of the Greater Phoenix Region: prices of single family homes, (new and resale) 2001",2
knb-lter-cap.112.8,doi:10.6073/pasta/ee13676c39676439d963fc505be4cf48,"Regional E-Atlas of the Greater Phoenix Region: high-technology employment clusters, 2000.",2
knb-lter-cap.112.9,doi:10.6073/pasta/82fd83ad9113c35f74a091904a53719e,"Regional E-Atlas of the Greater Phoenix Region: high-technology employment clusters, 2000.",2
knb-lter-cap.113.8,doi:10.6073/pasta/03425faf5b0e94a7c1af79cab57cbbb3,"Century-scale channel changes for the Salt River, central Arizona-Phoenix.",3
knb-lter-cap.114.8,doi:10.6073/pasta/e7184da0c799b98c80c85addc07270c7,"Longterm Water Monitoring, central Arizona-Phoenix: monitoring site locations",3
knb-lter-cap.117.8,doi:10.6073/pasta/89af4cc44f358c9419fcb89bb366184d,"Plant survey of current vegetation, central Arizona Phoenix: desert vegetation site locations.",2
knb-lter-cap.117.9,doi:10.6073/pasta/337b1de5dfa394a7d6eace142639a41e,"Plant survey of current vegetation, central Arizona Phoenix: desert vegetation site locations.",2
knb-lter-cap.119.8,doi:10.6073/pasta/4058ea767741b36dc6210ff80b2c85a4,"Vertebrate species composition of remnant desert islands within urban Phoenix: site locations.",5
knb-lter-cap.120.5,doi:10.6073/pasta/da6462b53805af1178ed023bb11cfce2,"Effects of Urban Horticulture on Insect Pollinator Community Structure: Sites",3
knb-lter-cap.120.8,doi:10.6073/pasta/d2413ed0a6851c8f00898999ea29f468,"Effects of urban horticulture on insect pollinator community structure, central Arizona Phoenix: site locations",2
knb-lter-cap.141.8,doi:10.6073/pasta/28b2705a0f7e563e9c7267411297e8e6,"Distribution of Ragweed Pollen across the greater Phoenix metropolitan area, central Arizona-Phoenix",4
knb-lter-cap.143.8,doi:10.6073/pasta/35f71931f782be54ad761d3fd06a6ed1,"Database of Geographic Information: Hill shade, of the 1:250000 scale Digital Elevation Model of Arizona",2
knb-lter-cap.147.7,doi:10.6073/pasta/3fc012abf15066a9c59ad409ea3a07b6,"Historic records of climate: 50 year climate data summary for the central Arizona-Phoenix metropolitan area",9
knb-lter-cap.156.6,doi:10.6073/pasta/7c9ae80799c6cd92928447284ca574a3,"Urban storm runoff study conducted in the Central Arizona-Phoenix area: study site locations",3
knb-lter-cap.156.9,doi:10.6073/pasta/3cf0b5b63e2b28cf2bf5aa0ff0fcc8d6,"Urban storm runoff study conducted in the central Arizona-Phoenix area: study site locations",2
knb-lter-cap.158.6,doi:10.6073/pasta/9f807b7d99598fbe1a4fd9178a0e38a3,"Scorpions in urban environments in the Central Arizona-Phoenix area: site locations",2
knb-lter-cap.158.9,doi:10.6073/pasta/049aac50b7cadd0def8a0c9bb38a9fd3,"Scorpions in urban environments in the Central Arizona-Phoenix area: site locations",6
knb-lter-cap.159.9,doi:10.6073/pasta/1abfed2c6e1d2a0496ed231bc3a9b207,"Effects of urban horticulture on insect pollinator community structure in the central Arizona-Phoenix area",16
knb-lter-cap.160.10,doi:10.6073/pasta/89a26190eb9d51efbbe57ee598af36cf,"Point count bird censusing - long term study in central Arizona-Phoenix: Study sites",2
knb-lter-cap.160.11,doi:10.6073/pasta/751122afc88cc16b7bbb1695c4d656e6,"Point count bird censusing - long term study in central Arizona-Phoenix: Study sites",5
knb-lter-cap.160.9,doi:10.6073/pasta/7ec54a538b020fb7dc8f4b858ac12dc7,"Point count bird censusing - long term study in central Arizona-Phoenix: Study sites",2
knb-lter-cap.166.8,doi:10.6073/pasta/b92bee7f49ee3c648585b22a25841086,"False color Landsat image of the central Arizona-Phoenix metropolitan area, period 1993",2
knb-lter-cap.169.6,doi:10.6073/pasta/65a4890468a70e5e468a541a693fda67,"Lichen Resurvey with Heavy Metal Analysis: Distribution of Praseodymium concentration in lichen tissue in Maricopa County",2
knb-lter-cap.169.9,doi:10.6073/pasta/06d5e7ff39322844e70edbfe2e8c9240,"Lichen Resurvey with Heavy Metal Analysis: Distribution of Praseodymium concentration in lichen tissue in Maricopa County",2
knb-lter-cap.19.8,doi:10.6073/pasta/839245b6cb7382076865daf94cbef698,"Regional E-Atlas of the Greater Phoenix Region: Population analysis of the Hispanic population within the greater Phoenix area population for 2000.",5
knb-lter-cap.220.6,doi:10.6073/pasta/aa2003a2a6f6daaf7eb627611a33a492,"Database of Geographic Information: Topographic Map of Central Arizona",2
knb-lter-cap.220.9,doi:10.6073/pasta/7d859e3debe8ea4a3a72ff95b8fb8de5,"Database of Geographic Information: Topographic Map of Central Arizona",1
knb-lter-cap.222.9,doi:10.6073/pasta/153821cdb754bafeef9aef34d0ca6756,"Landscape water use efficiency study: central Arizona-Phoenix, 2000-2003",16
knb-lter-cap.223.10,doi:10.6073/pasta/47d4f8b98c9e30e8000859479e0fb9b4,"Century-scale channel change in central Arizona-Phoenix: photographs of selected reaches of the Salt River in different years s",8
knb-lter-cap.223.11,doi:10.6073/pasta/e66f6c05d3ed3fa7d2a5c2f80a4ef1bb,"Century-scale channel change in central Arizona-Phoenix: photographs of selected reaches of the Salt River in different years",8
knb-lter-cap.224.6,doi:10.6073/pasta/4a05a611b56cd112c23de0490a1eebaa,"Database of Geographic Information: Aspect 30_utm",2
knb-lter-cap.224.9,doi:10.6073/pasta/4423790482c209e7ec27cdb13d6e8cba,"Database of Geographic Information: Aspect 30_utm",2
knb-lter-cap.226.10,doi:10.6073/pasta/1b9bf27260e96b3c31262c4066f4b229,"Spatial reference data for the Central Arizona-Phoenix area: change in elevation",2
knb-lter-cap.226.7,doi:10.6073/pasta/354eb86a4553a1f704d9032a604d86f0,"Spatial reference data for the Central Arizona-Phoenix area: change in elevation",2
knb-lter-cap.229.6,doi:10.6073/pasta/a64582eedbd5495a306f445e3601ef22,"Historical Land Use Database: Landuse at one square mile around the survey 200 plots 1980",2
knb-lter-cap.229.9,doi:10.6073/pasta/858fe34e97ad7c4a14f764fa1bf24342,"Historical Land Use Database: Landuse at one square mile around the survey 200 plots 1980",3
