package,citation,core_area
knb-lter-cap.1.11,"Central Arizona - Phoenix Long-Term Ecological Research Site, C. Moritz, J. Hutchins, K. Knowles-Yanez, M. Bucchin, P.H. McCartney, and C.L. Redman. 2016. Landuse classification of central Arizona-Phoenix 1912 to 1995 ver 11. Environmental Data Initiative. DOI: 10.6073/pasta/831910ba17d08a342bf624e2753cef0b",LU
knb-lter-cap.100.8,"Arizona Department of Water Resources. 2013. Regional E-Atlas of the Greater Phoenix Region: Areas of significant agricultural and residential groundwater use, 1996-2000 ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/e9e3b6021c3b154324200b7c875df446",D
knb-lter-cap.101.8,"Arizona Department of Water Resources. 2013. Database of Geographic Information: Change in groundwater level, Central Arizona-Phoenix,1985-2000 ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/6c48db2b3a23b0c4892a86bf7dde1062",D
knb-lter-cap.104.8,Arizona Department of Environmental Quality. 2013. Regional E-Atlas of the Greater Phoenix Region: Particulate Matter (2.5) pollution contours ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/75ea71a49bc04a6f9ff1cd85f339194d,ND
knb-lter-cap.105.8,Arizona Department of Environmental Quality. 2013. Regional E-Atlas of the Greater Phoenix Region: PM10 concentration in Greater Phoenix area ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/9b760f5db2a79aafa74cb7ca16dc1b2d,OM
knb-lter-cap.106.10,Arizona Department of Environmental Quality and Arizona Department of Health Services. 2013. Regional E-Atlas of the Greater Phoenix Region: percentage of population admitted to hospitals and diagnosed with asthma for 1999 ver 10. Environmental Data Initiative. DOI: 10.6073/pasta/20f93459576455a1406d70c2b0099257,PC
knb-lter-cap.107.8,"ASU Enviromental Fluid Dynamics Program. 2013. Regional E-Atlas of the Greater Phoenix Region: Estimated concentrations of ozone in the Greater Phoenix area, July 26, 1996. ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/0fb877a7406578d8e5f977e5f9251aa1",ND
knb-lter-cap.109.8,"Hogan, T. 2013. Regional E-Atlas of the Greater Phoenix Region: prices of single family homes, (new and resale) 2001 ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/62905a4dd6b21c8f2e8789964824c602",PC
knb-lter-cap.112.9,"Hogan, T. 2013. Regional E-Atlas of the Greater Phoenix Region: high-technology employment clusters, 2000. ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/82fd83ad9113c35f74a091904a53719e",D
knb-lter-cap.113.8,"Roberge, M., N.V. Cerveny, and W. Graf. 2013. Century-scale channel changes for the Salt River, central Arizona-Phoenix. ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/03425faf5b0e94a7c1af79cab57cbbb3",D LU
knb-lter-cap.114.8,"Hope, D., J. Edmonds, L.A. Baker, and N.B. Grimm. 2013. Longterm Water Monitoring, central Arizona-Phoenix: monitoring site locations ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/e7184da0c799b98c80c85addc07270c7",ND
knb-lter-cap.117.9,"Stiles, A., K. Fantozzi, and S.M. Scheiner. 2013. Plant survey of current vegetation, central Arizona Phoenix: desert vegetation site locations. ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/337b1de5dfa394a7d6eace142639a41e",PP PC
knb-lter-cap.119.8,"Ohmart, R.D. and K.B. Clark. 2013. Vertebrate species composition of remnant desert islands within urban Phoenix: site locations. ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/4058ea767741b36dc6210ff80b2c85a4",PC
knb-lter-cap.120.8,"McIntyre, N.E. 2013. Effects of urban horticulture on insect pollinator community structure, central Arizona Phoenix: site locations ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/d2413ed0a6851c8f00898999ea29f468",PC LU
knb-lter-cap.141.8,"Gries, C., D. Hope, and G. Stuart. 2013. Distribution of Ragweed Pollen across the greater Phoenix metropolitan area, central Arizona-Phoenix ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/28b2705a0f7e563e9c7267411297e8e6",PC
knb-lter-cap.143.8,"USGS. 2013. Database of Geographic Information: Hill shade, of the 1:250000 scale Digital Elevation Model of Arizona ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/35f71931f782be54ad761d3fd06a6ed1",LU D
knb-lter-cap.147.7,"Brazel, A. 2013. Historic records of climate: 50 year climate data summary for the central Arizona-Phoenix metropolitan area ver 7. Environmental Data Initiative. DOI: 10.6073/pasta/3fc012abf15066a9c59ad409ea3a07b6",D
knb-lter-cap.148.10,"McCartney, P. and R. Arp. 2021. Hohokam canals as multi-use facilities: Pre-historic canal system in the central Arizona-Phoenix metropolitan area ver 10. Environmental Data Initiative. DOI: 10.6073/pasta/268a0738c61fc36244e13c77910bfc4e",LU
knb-lter-cap.156.9,"Chan, A., D. Hope, M. Naegeli, and N.B. Grimm. 2013. Urban storm runoff study conducted in the central Arizona-Phoenix area: study site locations ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/3cf0b5b63e2b28cf2bf5aa0ff0fcc8d6",OM ND
knb-lter-cap.158.9,"McIntyre, N.E. 2013. Scorpions in urban environments in the Central Arizona-Phoenix area: site locations ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/049aac50b7cadd0def8a0c9bb38a9fd3",PC
knb-lter-cap.159.9,"McIntyre, N.E. 2013. Effects of urban horticulture on insect pollinator community structure in the central Arizona-Phoenix area ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/1abfed2c6e1d2a0496ed231bc3a9b207",PC LU
